first_cate_name,K歌,主题乐园,丽人,交通设施,亲子,人文古迹,人文街区,休闲娱乐,休闲食品,公园,公园景点售票处,其他,其他旅游,养车/用车,农林牧渔基地,动物园类,医疗健康,医药健康,商务住宅,地名,地标建筑,境外医疗医美,大型百货商场,宠物,宠物生活,室内设施,家居,展览馆,度假景区,影视基地,政府机构及社会团体,教育培训,数码家电,数码家电/办公,旅游,旅游项目/观光项目,日用百货,景区设施,景点,服饰鞋帽,植物园,母婴玩具,水上项目/水上体验,水果,温泉景区,游玩,滑雪景区,特色体验,现代建筑,甜点,生活服务,生鲜果蔬,电影演出赛事,纪念地,结婚,美妆个护,美妆日化,美食,自然景观,购物,超市便利,运动健身,通行设施,酒店,酒水茶饮,非标住宿,食品保健,食材,餐饮,饮品,鲜花绿植
其他旅游,2.3394916666666665,1.8605166666666666,0.8903833333333334,17.23848333333333,1.3695875000000002,2.005945833333333,4.565674999999999,2.3694249999999997,0.0,1.6285166666666666,0.0,2.1625666666666663,0.0,13.525441666666667,0.0,1.3897708333333334,0.0,11.636595833333333,0.0,0.0,1.1898666666666666,0.0,0.0,0.0,0.0,0.0,0.19426666666666667,2.1280833333333335,1.7729916666666665,0.8000916666666668,1.1046833333333335,0.6991333333333334,12.250466666666666,0.0,1.7866,0.0,0.7017833333333333,0.0,0.0,0.0,1.2283375,0.0,0.9728916666666667,0.30538333333333334,0.8441333333333334,1.9903083333333333,0.8225375,0.0,0.0,15.537833333333333,4.753033333333334,0.0,1.041575,0.0,2.670733333333333,0.0,0.0,3.973441666666667,2.274383333333333,2.386975,4.3959166666666665,3.8450958333333336,0.0,2.2594125000000003,8.7303,19.992375,0.0,0.0,2.722108333333334,3.0875749999999997,10.313979166666666
养车/用车,3.6460999999999997,0.2863,5.969366666666667,0.0,2.93005,4.230483333333334,0.0,3.4200916666666665,3.339716666666667,0.8349833333333333,0.0,0.09535,1.969025,0.0,0.0,0.962275,3.147354166666667,14.319300000000002,0.0,0.0,0.0,0.0,0.0,2.6149666666666667,0.0,0.0,1.1457416666666667,0.0,0.0,0.0,0.6822374999999999,2.627133333333333,3.8027749999999996,0.0,10.440725,0.0,7.116483333333333,0.0,0.0,4.1219166666666665,0.0,2.4954833333333335,32.88261666666667,3.262854166666667,0.3265875,0.0,6.5729500000000005,0.0,0.0,3.8694041666666665,3.2051166666666666,0.0,0.3154666666666667,0.0,2.9147,0.0,9.720945833333333,10.313595833333332,3.3056,4.82975,8.1163375,4.426066666666667,0.0,4.526866666666667,4.033883333333334,5.09745,0.0,7.025933333333333,6.811850000000001,16.060025000000003,7.426549999999999
农林牧渔基地,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8411666666666666,0.0,0.0,0.0,0.4357166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.89575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18333333333333332,0.0,0.0,0.0,0.0,0.0,7.767766666666666,0.0,0.0,0.9564750000000001,0.0,0.0
动物园类,2.7029750000000003,2.6325625,10.385925,0.0,1.9185333333333332,2.4469374999999998,0.4319708333333333,3.4145333333333334,0.0,2.739925,0.0,0.0,2.1336,0.4779916666666667,0.0,0.0,13.726366666666667,2.24635,0.0,0.0,0.5545875,0.0,0.0,1.1119125,0.0,0.0,0.8243166666666667,2.0941916666666667,1.9226416666666668,0.7235625,0.0,3.3304875000000003,9.9883,0.0,1.6400708333333334,0.0,2.3369958333333334,0.0,0.0,0.0,1.9993583333333333,0.9082333333333333,2.265691666666666,1.3595333333333335,3.06915,1.3927666666666667,0.769375,0.0,0.0,8.742783333333334,4.56935,0.0,0.8075916666666667,0.0,1.7304249999999999,0.0,1.2682333333333333,3.2931291666666667,1.628825,15.152383333333335,3.4368083333333335,2.438158333333333,0.0,2.2862708333333335,0.0,2.4947,0.0,16.213775000000002,3.7928833333333336,3.2183624999999996,1.1086833333333332
医疗健康,2.4336624999999996,0.0,4.6051375000000005,0.0,2.235058333333333,0.0,0.0,2.734375,1.8072333333333332,0.0,0.0,0.0,0.0,7.1023875,0.0,0.0,0.0,2.0614,0.0,0.0,0.0,2.880133333333333,0.0,3.543191666666667,0.0,0.0,12.769183333333332,1.4036666666666666,0.0,0.0,0.0,5.028812500000001,12.369208333333333,0.0,11.100874999999998,0.0,13.52655,0.0,0.0,1.9461416666666667,0.0,0.6988,0.0,10.716766666666668,1.2023916666666667,1.0776333333333334,19.65,0.0,0.0,3.1930666666666663,4.3262,0.0,11.925529166666665,0.0,5.5457,0.0,6.882558333333334,6.7907166666666665,14.918587500000001,4.467325,8.03665,2.8661250000000003,0.0,4.356429166666667,1.7691625000000002,1.9033666666666669,0.0,3.3799375000000005,8.256533333333334,3.5597833333333333,4.407966666666667
医药健康,4.654366666666666,4.8196666666666665,4.326133333333333,0.0,4.455658333333334,0.5548166666666667,0.0,4.805608333333334,5.539562500000001,0.0,0.0,0.0,0.0,1.87355,0.0,0.0,4.100708333333333,0.0,0.0,0.0,0.0,0.0,0.0,3.5839333333333334,0.0,0.0,0.36969166666666664,8.502533333333334,0.0,0.0,0.0,4.665658333333333,7.931966666666667,0.0,12.256783333333333,0.0,3.457725,0.0,0.0,8.905258333333332,0.0,3.9799374999999997,0.0,5.591374999999999,31.104616666666665,1.4219333333333333,0.0,0.0,0.0,4.991016666666667,6.589583333333334,0.0,0.26106666666666667,0.0,2.6722791666666668,0.0,3.0091,6.412158333333333,1.9769166666666667,2.9669166666666666,2.815875,5.4501875,0.0,6.762983333333334,3.9927208333333333,19.340525,0.0,3.183454166666667,6.309116666666666,5.918754166666666,3.609575
商务住宅,0.0,0.0,0.0,0.0,12.211883333333333,0.0,0.0,2.6172625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.70705,0.0,0.5220833333333333,0.0,0.6614458333333334,0.0,0.0,9.0197,0.5836208333333333,3.4636666666666667
地名,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3867125,0.0,0.0,0.0,0.0,0.17325,0.0,0.0,0.5354,0.0,0.0,0.8582166666666667,0.0,0.0,0.0,0.0,4.1182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.775033333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3779666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7868999999999999,0.42635,0.4711125,1.820220833333333,0.0,0.0,2.3853291666666667,0.0,0.0,0.0,0.0,1.0703583333333333,2.205433333333333,0.0
地标建筑,0.89475,2.165916666666667,0.3698666666666666,0.0,17.450783333333334,0.9658083333333333,0.0,4.452674999999999,0.5814333333333334,0.0,0.0,0.8682666666666666,1.9284666666666666,2.725004166666667,0.0,0.7884374999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.048491666666667,10.56385,0.0,0.0,0.0,0.0,0.0,0.8592166666666666,0.0,0.0,0.0,0.0,3.5730333333333335,0.0,0.0,0.9423333333333334,0.0,2.2566833333333336,0.0,0.0,0.0,0.0,2.5158833333333335,1.0247833333333334,0.0,0.0,0.0,0.20276249999999998,0.0,0.0,2.147566666666667,0.9957333333333334,0.453875,0.2814833333333333,0.6561833333333333,0.0,1.4607999999999999,0.0,0.60515,0.0,0.0,1.6841416666666666,0.0,0.0
境外医疗医美,0.0,0.0,4.5772125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4707333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
大型百货商场,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18918333333333334,0.5849833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6766666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4501,0.0,0.0,1.73895,0.0,0.0,0.0,0.63175,0.0,0.0,0.0,0.0,0.0,0.4164833333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.1373833333333332,1.1086500000000001,0.0,0.8771166666666667,1.0580708333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.8305333333333333,1.1585666666666665,1.675875,0.0
宠物,3.5551000000000004,2.994283333333333,8.405491666666666,0.0,3.2485166666666667,0.0,0.0,1.8287125,0.6783666666666667,0.0,0.0,5.6409,5.483666666666666,8.431083333333333,0.6377666666666666,1.7675874999999999,3.234983333333333,7.590870833333333,0.0,0.0,0.34103333333333335,0.0,0.0,0.0,1.7473333333333334,0.0,17.545258333333333,0.0,0.0,0.0,0.0,4.405083333333333,8.342966666666666,0.0,16.160975,0.0,2.2034166666666666,0.0,0.0,4.313675,0.0,0.794175,0.0,7.387016666666667,0.0,0.0,3.777441666666667,0.0,0.0,3.0943291666666672,2.6935000000000002,0.0,1.4734708333333333,0.0,3.4675333333333334,0.0,3.7598166666666666,6.542483333333333,2.1108416666666665,3.170416666666666,2.7624708333333334,1.3711624999999998,0.0,3.75665,1.3076333333333334,1.5755166666666667,0.0,7.609354166666667,4.456133333333334,12.649516666666667,3.3092333333333332
宠物生活,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0919833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
室内设施,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4958666666666666,0.0,0.0
家居,25.589191666666665,5.177083333333333,6.196416666666667,0.0,6.02855,0.0,0.034833333333333334,2.1366,0.0,0.0,0.0,0.0,0.01335,0.6869083333333333,0.0,0.0028,7.9276374999999994,2.0358583333333335,0.0,0.0,0.0,0.0,0.0,3.2179333333333333,0.0,0.0,0.0,1.37355,0.0,0.0,0.0,6.302408333333333,3.609925,0.0,0.0,0.0,1.2058333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.2671875,0.0,0.0,0.0,0.0,0.0,6.779933333333333,2.3638208333333335,0.0,0.7177666666666667,0.0,2.240816666666667,0.0,0.0,9.014666666666667,0.0,1.61625,2.6056666666666666,1.4535416666666667,0.0,0.48203333333333337,0.0,2.4991208333333335,0.0,0.0,4.590925,4.224916666666667,0.0179625
展览馆,0.9257666666666666,1.96815,1.1794083333333334,0.0,2.1759833333333334,1.6238916666666667,2.3314,1.7819166666666668,0.6562208333333334,1.4243666666666668,0.0,0.8667833333333334,1.5461375,6.146554166666666,0.0,2.3062166666666664,0.5238,13.979654166666666,0.0,0.0,2.3586750000000003,0.0,0.0,4.602600000000001,0.0,0.0,0.0,0.0,0.6182,0.246575,0.0,0.8327041666666667,0.0,0.0,1.4619416666666667,0.0,0.895125,0.0,0.0,18.217,3.0309791666666666,0.0,1.2995333333333332,0.0,1.7770124999999999,1.906125,0.9847833333333333,0.0,0.0,2.6577583333333332,1.6109958333333334,0.0,1.3918166666666667,0.0,2.6896083333333336,0.0,8.773608333333334,4.782683333333333,1.6999583333333335,1.22585,15.164479166666666,1.5758333333333332,0.0,1.6789666666666667,26.812595833333333,0.0,0.0,8.5703,2.7119166666666668,1.382775,5.1429
度假景区,0.0,1.4042,0.337425,0.0,2.4103666666666665,2.156766666666667,0.0,3.3053166666666667,0.0,0.5007166666666667,0.0,0.0,0.49155000000000004,0.0,0.0,1.1793916666666666,0.0,5.152129166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7812333333333332,0.0,0.8372166666666666,0.0,1.42025,0.0,0.0,1.7671999999999999,0.0,0.0,0.0,0.0,0.0,0.7423833333333333,0.0,1.4143916666666665,0.0,1.4096749999999998,0.8822833333333333,1.5572291666666667,0.0,0.0,14.612683333333333,13.886266666666668,0.0,0.0,0.0,4.3355875,0.0,0.0,5.438433333333333,1.5993499999999998,4.719216666666666,9.034408333333333,0.8533666666666666,0.0,1.6194666666666668,0.0,4.5986,0.0,0.0,2.458283333333333,9.191616666666665,0.0
影视基地,0.0,0.740225,10.800020833333333,0.0,0.0,3.2233791666666667,0.0,3.754841666666666,0.0,0.0,0.0,0.0,1.7317833333333332,0.0,0.0,1.0030958333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88655,1.2691333333333332,0.0,0.0,0.0,0.0,0.0,2.8538666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.8469,0.12563333333333335,0.0,0.0,4.1189,0.0,0.0,2.446133333333333,0.0,0.5896666666666667,0.0,0.0,2.994133333333333,1.7696083333333332,2.149716666666667,81.51380416666667,1.635608333333333,0.0,2.060820833333333,0.0,1.41365,0.0,0.0,1.0334916666666667,1.7818166666666668,0.0
政府机构及社会团体,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53215,0.0,0.0,0.0,0.0,0.0,0.53175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.407370833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3868541666666667,0.0,0.0,1.0766666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
教育培训,5.737166666666667,0.8494083333333333,3.0694791666666665,0.0,2.4979750000000003,13.886383333333333,0.0,3.4565375,14.560666666666666,0.0,0.0,1.6023958333333332,0.0,6.800141666666667,0.0,0.0,4.772979166666667,3.8738083333333333,0.0,0.0,0.0,0.0,0.0,3.9428791666666663,0.0,0.0,5.523225,2.379583333333333,0.0,0.0,0.0,0.0,0.26945833333333336,0.0,2.0424833333333337,0.0,5.009333333333333,0.0,0.0,5.0037,0.0,10.247775,0.7966333333333334,2.5511166666666667,0.4983833333333333,0.0,1.5170291666666667,0.0,0.0,1.6915999999999998,4.060083333333333,0.0,4.303233333333333,0.0,4.0044208333333335,0.0,6.06595,4.887083333333333,6.535816666666667,3.6967625,4.694050000000001,1.7851083333333333,0.0,2.7811333333333335,1.7758833333333333,1.1379791666666668,0.0,8.462091666666666,4.265616666666666,4.133983333333333,1.0437041666666667
数码家电,5.123883333333334,0.9795,4.095391666666667,0.8712666666666667,2.1447374999999997,0.0,0.0,3.3643791666666667,5.150120833333333,0.0,0.0,2.845479166666667,0.0,10.979725,0.0,1.7430999999999999,0.0,1.6427166666666668,0.0,0.0,0.0,0.0,0.0,4.604933333333333,0.0,0.0,2.1730416666666668,0.0,0.0,0.0,0.0,1.8615666666666668,0.0,0.0,0.0,0.0,1.9752333333333332,0.0,0.0,2.717625,0.0,1.0962833333333333,0.0,4.580416666666666,0.0,0.0,0.0,0.0,0.0,3.2817166666666666,2.068775,0.0,0.03706666666666667,0.0,0.8104333333333333,0.0,1.6218000000000001,4.6261875,3.7180083333333336,2.606775,1.8766375,2.743704166666667,0.0,7.967354166666667,3.4925499999999996,3.1560833333333336,0.0,4.9453000000000005,5.7226,5.511541666666666,0.5761416666666667
