first_cate_name,next_cate,pair_count,mean_lag_min,median_lag_min,std_lag_min,p25_lag_min,p75_lag_min,p90_lag_min,window_label,window_center_min
日用百货,超市便利,7990,1.9904940216937839,0.7361249999999999,4.3002498999541405,0.34698333333333337,1.764325,4.373506666666677,21秒 - 1.8分钟,1.0556541666666666
超市便利,日用百货,7828,2.5829061573837504,0.974925,5.49964127608471,0.425475,2.409866666666667,5.820118333333337,26秒 - 2.4分钟,1.4176708333333334
美食,水果,7504,3.887748272032694,1.294925,7.447177295828927,0.4662666666666667,3.804454166666667,10.544508333333331,28秒 - 3.8分钟,2.135360416666667
酒店,餐饮,7337,5.018983492344737,1.2922666666666667,10.415603759194116,0.46813333333333335,4.522716666666667,15.012806666666691,28秒 - 4.5分钟,2.495425
餐饮,购物,7309,4.526593585533817,1.1358,8.83181289990883,0.2693333333333333,4.527266666666667,12.862703333333332,16秒 - 4.5分钟,2.3983
饮品,甜点,7024,2.1247838980637814,0.8202499999999999,4.261696710847784,0.350075,1.99715,4.735691666666667,21秒 - 2.0分钟,1.1736125
甜点,饮品,6864,2.199577602952603,0.7892250000000001,4.390656820627777,0.3399,1.9986708333333334,5.033021666666665,20秒 - 2.0分钟,1.1692854166666666
餐饮,酒店,6357,4.54138282208589,1.2326666666666666,8.637903321404096,0.41641666666666666,4.250533333333333,13.476106666666668,25秒 - 4.3分钟,2.333475
食材,超市便利,6256,2.7994876625106566,1.0050333333333334,6.260459169052311,0.41512083333333333,2.5423375,6.603791666666667,25秒 - 2.5分钟,1.4787291666666667
超市便利,食材,6164,3.100999810728964,1.1731666666666667,6.088173519779957,0.48181666666666667,3.0255625,7.245124999999999,29秒 - 3.0分钟,1.7536895833333332
美妆日化,超市便利,6001,1.890546686663334,0.6772833333333333,4.279879063529802,0.32766666666666666,1.5942,3.9449166666666664,20秒 - 1.6分钟,0.9609333333333334
超市便利,美妆日化,5471,2.234874361786389,0.8896999999999999,4.547947467220902,0.3858583333333333,2.1991916666666667,5.033600000000001,23秒 - 2.2分钟,1.292525
休闲娱乐,丽人,5335,4.435569434551702,1.5922666666666667,7.910551361323386,0.60205,4.477066666666667,11.544013333333334,36秒 - 4.5分钟,2.539558333333334
丽人,餐饮,5335,7.503486501093409,2.3910666666666667,13.051749267499941,0.6112916666666667,8.565208333333333,22.54970333333336,37秒 - 8.6分钟,4.5882499999999995
丽人,休闲娱乐,5239,3.8587188808296746,1.2345333333333335,7.894153162835125,0.482475,3.537908333333333,9.496689999999997,29秒 - 3.5分钟,2.0101916666666666
餐饮,超市便利,4711,4.48807052288969,1.1366333333333332,9.53992398318277,0.442625,3.713875,13.301416666666666,27秒 - 3.7分钟,2.0782499999999997
休闲娱乐,美食,4626,6.05376616947687,1.63335,10.422652209423502,0.5356125,6.4632499999999995,19.052883333333334,32秒 - 6.5分钟,3.4994312499999998
休闲食品,超市便利,4604,2.2705260425716767,0.8972833333333333,4.3702642039280555,0.3835,2.2829875,5.31632,23秒 - 2.3分钟,1.33324375
餐饮,丽人,4588,6.249120422842196,1.7885666666666666,12.443070344113618,0.5011416666666666,6.7507125,18.53145833333334,30秒 - 6.8分钟,3.625927083333333
酒店,美食,4565,6.619365144213217,1.7161499999999998,12.824533460754356,0.62095,7.338866666666666,20.32531666666667,37秒 - 7.3分钟,3.979908333333333
饮品,超市便利,4466,3.604655232124198,1.096875,7.621561515877566,0.4554833333333333,3.1281583333333334,9.158941666666667,27秒 - 3.1分钟,1.7918208333333334
休闲娱乐,酒店,4460,4.918561797458894,1.8662666666666667,8.25288663163865,0.6872125,5.493774999999999,13.190356666666665,41秒 - 5.5分钟,3.09049375
酒店,休闲娱乐,4353,4.4534821502412125,1.4948666666666666,7.580328573477093,0.5324833333333333,4.488866666666667,12.549423333333333,32秒 - 4.5分钟,2.510675
超市便利,休闲食品,4341,2.8949064808415876,1.1617833333333332,5.162935576159676,0.46773333333333333,2.966416666666667,7.000783333333334,28秒 - 3.0分钟,1.7170750000000001
食材,美食,4308,3.3174684579077685,0.9709083333333333,6.681455259823593,0.4134791666666666,2.939408333333333,8.929680000000012,25秒 - 2.9分钟,1.6764437499999998
美食,食材,4295,3.9946202328288707,1.5380166666666668,7.560658294108918,0.5794833333333334,4.263516666666667,10.405903333333331,35秒 - 4.3分钟,2.4215
超市便利,医药健康,4244,2.8234292609173735,0.9380083333333333,5.876478335222783,0.4406833333333333,2.446345833333333,6.637303333333341,26秒 - 2.4分钟,1.4435145833333332
水果,超市便利,4225,2.4592753846153848,0.8933666666666666,4.926870614857942,0.37795,2.2502833333333334,5.64080333333333,23秒 - 2.3分钟,1.3141166666666666
超市便利,餐饮,4164,4.841902741754723,1.5064166666666665,9.838565242084098,0.5496166666666666,4.596591666666667,13.026353333333345,33秒 - 4.6分钟,2.573104166666667
医药健康,超市便利,4031,3.0921472215331183,1.0605,6.260554225134063,0.4558833333333333,2.815875,7.2945166666666665,27秒 - 2.8分钟,1.6358791666666668
超市便利,饮品,3964,3.707996169693912,1.0944333333333334,7.287559105343069,0.4283708333333333,3.4280583333333334,9.937991666666695,26秒 - 3.4分钟,1.9282145833333333
超市便利,水果,3782,2.985936515071391,1.0878666666666668,5.946557304117539,0.44305833333333333,2.8233708333333336,7.216945,27秒 - 2.8分钟,1.6332145833333334
美食,休闲食品,3773,3.4739564935064933,1.2323833333333334,6.051841552959476,0.48705,3.5795000000000003,8.68306666666667,29秒 - 3.6分钟,2.033275
甜点,超市便利,3707,3.4007627461559213,1.1557,6.76004904607589,0.46249166666666663,3.1010833333333334,8.543903333333336,28秒 - 3.1分钟,1.7817875
