src_cate,K歌,主题乐园,丽人,交通设施,亲子,人文古迹,人文街区,休闲娱乐,休闲食品,公园,公园景点售票处,其他,其他旅游,养车/用车,农林牧渔基地,动物园类,医疗健康,医药健康,商务住宅,地名,地标建筑,境外医疗医美,大型百货商场,宠物,宠物生活,室内设施,家居,展览馆,度假景区,影视基地,政府机构及社会团体,教育培训,数码家电,数码家电/办公,旅游,旅游项目/观光项目,日用百货,景区设施,景点,服饰鞋帽,植物园,母婴玩具,水上项目/水上体验,水果,温泉景区,游玩,滑雪景区,特色体验,现代建筑,甜点,生活服务,生鲜果蔬,电影演出赛事,纪念地,结婚,美妆个护,美妆日化,美食,自然景观,购物,超市便利,运动健身,通行设施,酒店,酒水茶饮,非标住宿,食材,餐饮,饮品,鲜花绿植
公园景点售票处,2.3477649032250802,1.762636870375144,0.6789004862764247,133.79021651964717,1.8898764145493265,2.776922615996112,32.01251055338092,0.2919513212639784,0.697425273056832,5.251646290024049,484.9895348837209,64.66527131782945,3.6825325351839098,7.351110797782811,775.9832558139535,3.394502431382124,4.279634104422863,0.9723126200555752,538.8772609819122,210.8650151668352,16.883882850608213,3233.263565891473,174.77100356170124,2.3681129632994184,9699.790697674418,9699.790697674418,20.020207838337296,3.2549633213672546,10.70026552418579,32.88064643279464,923.7895902547065,2.841180637865969,2.4833053501470603,9699.790697674418,7.3450803541423,497.4251639833035,0.7858854120052192,881.799154334038,2424.9476744186045,3.759608797548224,18.58197451661766,5.32370510300462,9.979208536702076,0.4109123169462379,1.4927347949637455,28.868424695459577,2.5273034647405987,3879.9162790697674,6466.527131782946,0.16664445891222487,2.172892181378678,2771.3687707641193,8.641238928885896,197.95491219743712,3.210256726021651,4849.895348837209,1.0736389061568896,0.05063076171017919,3.8575425323819523,0.7590711505790522,0.12260213733852088,1.3056657285872149,3879.9162790697674,0.4545569472643713,1.658367361544609,5.487858952008158,0.725272222048334,0.1845557855239389,0.13351122409963204,2.888561851600482
其他,2.663691051152466,0.39996509459699836,1.0783590837425006,30.35872986989355,5.574886098855269,0.6301196437352654,7.2640525266246945,2.5174061158065473,0.3165096226009897,2.383332880960782,110.05039577836412,14.673386103781882,0.8356142428121801,3.3361241615267634,176.0806332453826,0.7702564883875004,0.9711043086553198,0.6618909128610513,122.2782175315157,47.84799816450614,3.8311713064704653,733.6693051890941,39.65780028049157,2.6867772406827175,2201.007915567282,2201.007915567282,9.085687989957822,1.4771865205149546,2.4280285886015247,7.461043781584007,209.6198014825983,1.2894012393481442,4.5079527200558775,2201.007915567282,1.666693695135192,112.87220079832217,1.6049480445700255,200.09162868793476,550.2519788918205,2.5593115297293982,4.216490259707437,6.04008758388387,2.264411435768809,0.1864826346035697,3.3872082418702405,6.550618796331197,1.1469556620986359,880.403166226913,1467.3386103781882,0.18906891116690425,6.409745273829451,628.8594044477949,1.960808833467512,44.91852888912821,2.913795023090892,1100.503957783641,0.730867645879888,0.14935406752501407,0.8753262738386488,7.234208432431495,0.6676802413369581,2.0739070411860245,880.403166226913,1.6503175710706461,1.5052199798716241,1.245266147421376,0.32914728810636795,0.9213180638820381,0.06059084576553222,3.277260148253845
其他旅游,0.9252889174794455,8.738359438902728,0.2675647357876696,8.325585109037377,3.292925040690867,12.787507618089187,8.632413603154816,1.5018663241481263,0.014466612031569598,10.893429352196533,60.36049204052098,6.706721337835664,0.07638634781134016,0.7624162187763166,16.0961312108056,9.857648160598353,0.08877195682112066,0.12101141146856652,11.177868896392775,4.373948698588477,15.409699157429204,67.06721337835666,3.6252547772084673,0.29472896504160634,201.20164013506994,201.20164013506994,1.2458305890716406,11.950567216076301,13.095308072773442,18.415065368294538,76.64824386097902,0.7661456712817543,0.10302183314647718,201.20164013506994,14.512114259757995,20.63606565487897,0.0815076524752157,18.291058194097268,50.300410033767484,0.23395539550589525,15.803193956969096,0.11042900117182763,11.177868896392773,0.05114104089345363,1.8887811708586129,13.173916913605769,3.7744966361972474,80.48065605402799,134.1344267567133,0.024196807589281086,0.585936676020589,57.48618289573427,4.48110557093697,32.849247368991016,0.7324898366658181,100.60082006753497,0.06681110414579776,0.061963455117570954,13.922881441042822,0.22043455506444257,0.05849180599507822,1.4895800521508746,80.48065605402799,2.9040772839215307,0.1375972919371311,1.3660083064332895,0.10530966658781887,0.45683417950723837,0.038771711002401586,0.17975131638034836
养车/用车,0.7663856447380697,0.3661516204160927,2.5384974704248924,3.9703100830537115,0.9534159137581489,0.4120347566867937,0.9499916865392544,2.3998841874225305,0.10348270097116555,1.090921693096783,14.392374051069703,5.756949620427881,1.4206595494601832,0.21814890566229184,23.027798481711525,1.007340266041624,2.9210201030187792,0.6924959447186706,15.991526723410782,6.257553935247698,0.5010400017778835,95.94916034046469,5.186441099484577,3.4434879321407,287.84748102139406,287.84748102139406,7.723461823071461,0.2897793433101283,0.6350744203450504,0.9757541729538782,164.48427486936805,2.3607877763910463,1.031711401510373,287.84748102139406,0.9990289301556556,14.761409283148414,0.41978972318291213,26.167952820126732,71.96187025534852,0.33470637328069075,1.1028639119593644,0.4739530422964776,2.072975686368064,0.12194085320005679,0.9302550171513198,1.7133778632225836,0.5999947493932132,115.13899240855763,191.89832068092937,0.18297538587256715,27.211388214836088,82.24213743468401,0.5128685630670718,5.874438388191716,6.001784313866565,143.92374051069703,0.159304599602299,0.419197548817819,1.37370044631407,2.748162357444933,0.42931900956221875,2.2472949117298233,115.13899240855763,2.009900870340115,0.44291799097154155,2.27998004769421,0.19370624564023825,1.2907017335434245,0.28922824875689784,0.8571991692120132
农林牧渔基地,1.9229312540700658,1.4436835319263086,0.5560518268549764,109.58055829228245,3.0957975552617545,4.548863713822203,26.219770548483424,2.39122034559068,0.5712245093608339,4.30134838992446,397.22952380952387,105.92787301587302,3.016169505007774,6.020909796279255,635.5672380952382,2.780259134274883,3.505224123622536,0.7963703364264713,441.36613756613764,345.41697722567295,13.828704049069586,2648.1968253968257,143.14577434577436,3.879194568452381,7944.590476190477,7944.590476190477,16.397503562828643,2.66596995845318,8.764027000761695,26.93081517352704,756.627664399093,2.3270622367283176,2.033945334406164,7944.590476190477,0.5013308813144745,407.41489621489626,0.643677575547132,722.2354978354979,1986.1476190476192,3.079298634182355,15.21952198503923,4.360367989127594,8.17344699196551,0.3365567548321568,1.2226208796845917,47.28922902494331,2.0699818854065857,3177.836190476191,5296.393650793651,0.27297949459907317,3.559404335210787,2269.882993197279,7.077586170325592,162.13449951409137,2.6293531279796385,3972.2952380952383,0.8793613898046906,0.04146900482928963,4.739266539783541,3.108577092847547,0.20083397735452946,1.0694024062714331,3177.836190476191,0.37230378537843745,1.3582818389793943,8.989635616622888,0.5940324866300641,0.3527066123346388,0.10935205021493674,7.09760912107547
动物园类,1.2925747650216786,15.384159195889556,0.2748326201269654,2.1664392055525616,6.089878546148969,7.914046453721926,11.404193177743682,1.6782665859893167,0.011293273109186134,12.245601140210473,7.853342120128036,5.23556141341869,8.467536682294465,1.4284214542104803,12.565347392204858,0.054966524025393086,0.4850950349957755,0.1417002387352693,8.725935689031152,3.4144965739687114,9.295513736618041,52.35561413418691,2.8300331964425354,0.8436207355606288,157.06684240256072,157.06684240256072,0.6483667385038627,14.599837364264873,9.70297095923155,11.18102945916534,14.958746895481973,0.8281204344598982,0.08042337040581705,157.06684240256072,16.35390231363824,8.054709866797985,0.06362845550032843,14.278803854778248,39.26671060064018,0.12175724217252769,16.850082709853258,0.17241146257141682,8.402752885733701,0.03326911999376432,1.7161812573994784,4.674608404838116,3.8468689905786104,62.82673696102429,104.71122826837382,0.05127039086096319,0.4222226946305396,44.87624068644592,1.2593332575706428,6.410891526635131,0.7797460321159725,78.53342120128036,0.05215568401214038,0.06148906289411707,7.089714302123939,0.3072873232432616,0.02580854632733315,1.3108284061056354,62.82673696102429,2.281771458118648,0.08056086975682719,0.5331830576607436,0.10569774051316334,0.4263559501390286,0.04323843070069048,0.09354785134160853
医疗健康,0.8566000990377525,0.2947594978566177,7.740689652612586,2.033932936307169,4.108485088585402,0.21107949882947288,0.9733342434473252,5.6633498656927586,0.042410163325358005,0.15967529819411994,7.373006894113488,0.9830675858817983,0.16795004314609313,3.464391265138585,11.796811030581582,0.25802298842041954,0.06506072706034403,10.184446170898543,8.19222988234832,3.2056551713536905,0.256675609890809,98.30675858817983,2.6569394213021575,1.908053541933666,147.46013788226975,147.46013788226975,6.6958163744271095,0.6432824806944654,0.1626697604878872,0.4998648741771856,14.043822655454262,2.9803015564957853,0.3020176915151454,147.46013788226975,0.3815148389709762,7.562058352936911,0.11947347610473548,13.405467080206343,36.86503447056744,0.2857754610121507,0.28249068559821794,0.24279934887311158,0.30341592156845626,0.1124433916621489,0.4311699938078063,0.8777389159658914,0.11526326567139376,58.98405515290791,98.30675858817983,0.1824045412028454,4.129148126183629,42.131467966362784,0.65683803065599,3.0093905690259137,2.9282172010379566,73.73006894113487,0.27747217267126967,0.32019906857758007,0.11728784082900758,1.546320653928407,0.22738936272861254,2.6994990916662656,58.98405515290791,1.0296434014929563,0.12605585389149407,1.2514297415751323,0.19846586525204543,0.9642226904287058,0.19688008333730433,0.3952177608518248
医药健康,0.39652701909889604,0.15593888332319147,0.8381338557313273,0.5380135892962524,0.3647905096446096,0.06700140605321209,0.12873262450157855,0.6515868588763531,0.43190406417117194,0.04223712531020931,1.9502992611989152,0.2600399014931887,0.07404325213359587,0.798152028076858,6.240957635836528,0.1365038852982618,9.258866115376275,0.003909982480350672,2.1669991791099057,0.8479562005212674,0.13579107127581655,13.001995074659433,0.7028105445761855,2.0855250888796992,39.0059852239783,39.0059852239783,0.3220308377624628,0.1701603382254087,0.043029217014868504,0.13222367872535018,3.7148557356169807,0.28563258072626174,1.0385618185595862,39.0059852239783,0.1403004453692663,2.00030693456299,1.703400934634337,3.5459986567253003,9.751496305994575,1.4060296999341013,0.149448219248959,3.4253334993614315,0.2407776865677673,0.5833010435730801,0.07203321371002457,0.348267725214092,0.10163101934335149,15.602394089591321,26.003990149318867,0.4275436346954061,1.0485479898918897,11.144567206850942,0.17374603663242005,0.7960405147750674,0.4001937918064959,19.50299261198915,4.252686418243249,0.9783105611847632,0.14736800939661718,0.7509075685799321,3.3841079247862265,0.46204424548527273,15.602394089591321,1.1534175301715315,0.6535453157719052,0.22068449914556323,0.6824734965164441,0.5303958034546892,0.5712527377729697,0.6737186250716919
商务住宅,1.473779428301875,1.106472779943521,0.8523422163470442,83.98509942109237,2.3726915569524394,1.7431777005523037,20.095444580954446,0.9163435630913189,0.43779980644443467,3.296653875489549,304.44598540145984,40.59279805352798,2.311662759312527,4.614565902257823,487.1135766423358,2.1308555408676106,2.686485642192454,0.6103568271881713,338.2733171127332,132.36781973976517,10.598641789432893,2029.6399026763988,109.71026500953508,1.4865526630930654,6088.919708029196,6088.919708029196,12.56742973793436,2.0432616469896634,6.71695500058378,20.64040578992948,579.8971150503996,5.350544558900876,1.5588632125010744,6088.919708029196,0.3842316973578088,312.252292719446,0.49332952870400626,553.5381552753815,1522.229927007299,2.360046398460929,11.664597141818385,3.341887874878813,6.264320687272836,0.25794495808303985,0.9370451997582636,18.12178484532499,1.586482466917456,2435.5678832116787,4059.2798053527977,0.10460893041205357,1.36400531093844,1739.6913451511991,5.424427356818883,124.26366751079993,2.0151976528311093,3044.459854014598,0.6739631089743978,0.09534844176077541,1.2107615247622185,0.47649721861166777,0.07696192562856055,4.098074914543813,2435.5678832116787,5.136161710695232,1.041018927684937,27.55946685388038,0.45528037296464763,0.7337327336888471,0.7542896894387972,3.626515609308634
地名,2.2187668316193068,1.6657886906842023,0.6415982617557421,126.43910572186437,0.8930185255562753,2.62434445028204,15.126790701048128,1.9313702791309342,0.32955260155432725,4.963094296066684,229.17087912087914,30.55611721611722,3.4801955827012776,3.473601805545724,366.67340659340664,3.207991308778711,2.022244686705309,0.45944442486142567,509.26862026862034,99.6395126612518,7.978098489847838,1527.805860805861,82.58410058410058,2.2379968664148353,4583.417582417583,4583.417582417583,9.460098209324217,4.614178774245889,10.112338847032724,15.537008753957908,436.515960230246,1.3425359058047985,1.1734300006189409,4583.417582417583,2.0246054822315314,235.04705550859398,1.114057342293113,416.6743256743257,1145.8543956043957,1.7765184427975125,26.34148035872174,2.5155969168043812,4.71545018767241,0.19416735855701353,2.116074599454101,13.641123757195187,1.1942203185037994,1833.367032967033,3055.611721611722,0.07874408498050188,4.107005002166293,1309.5478806907379,4.0832227905724565,93.53913433505271,1.5169344969113299,2291.7087912087914,0.5073238787334754,0.14354655517831022,2.734192234490505,2.5107738057614806,0.4055301465812614,0.6169629266950576,1833.367032967033,1.503534517874459,0.7836241378727274,2.593164120179679,0.34271104997888313,1.1918382779439718,0.31543860638924054,1.364924830976052
地标建筑,0.43050699717986546,5.171403696452448,0.3734676449025961,12.266480405852512,1.3861780098186958,11.45702614488801,14.675244709972064,0.9903935013453937,0.19182912627789195,4.814942227527379,44.465991471215354,23.71519545131485,17.556807566463164,2.021947319646018,71.14558635394457,7.780575935470753,0.3923758347338659,0.08914593318206766,49.40665719023928,19.33303977009363,1.5479892592242073,296.43994314143566,16.02378071034787,0.651357296941631,889.3198294243069,889.3198294243069,1.835541443600221,14.623044175097665,7.848382388741816,21.102504427017454,84.69712661183875,1.0419681656992466,0.227680447881287,889.3198294243069,13.24411432726298,45.60614509868241,0.07205345994930581,80.84725722039154,222.32995735607673,0.6893952166079899,6.814711336584728,0.48810089430532766,14.639009537848674,0.037674263600614565,0.8211632774000989,7.940355619859884,1.158571950787268,355.72793176972283,592.8798862828713,0.12222962444734618,1.1953223513767566,254.09137983551628,3.9613355430926815,18.14938427396545,2.354644592220571,444.65991471215347,0.09843597647067431,0.051062580573379014,4.067280985635129,0.556760076330904,0.04496283075101406,1.5562199195741004,355.72793176972283,3.9592007027184577,0.15204647451261874,1.5094537415971265,0.06649617387649971,0.7896416694059076,0.06120450571731533,0.2648361612341593
