src_cate,dst_cate,pair_count,lift_smoothed,lift_raw,conditional_prob,marginal_prob,support_ratio
主题乐园,影视基地,57.0,16.75438394185102,16.61496479399257,0.005925017877209112,0.0003536398531735281,3.416668065302717e-05
自然景观,人文古迹,561.0,16.41161945173931,16.529583802024746,0.06872095866960137,0.0041873356174072325,0.0003362720674797937
人文街区,展览馆,26.0,16.359361108689967,18.664115903115736,0.05844155844155844,0.0035723619066342837,1.5584801701380814e-05
动物园类,旅游,1649.0,16.35390231363824,16.568415369904436,0.3106759555639239,0.01899705340081661,0.0009884360771375755
旅游,动物园类,2760.0,16.324273910318173,16.344346738867074,0.05591898734177215,0.0034255114591300218,0.0016543866421465786
人文古迹,展览馆,299.0,16.26851098242448,16.445689553138326,0.0581170089112747,0.0035723619066342837,0.00017922521956587935
旅游,影视基地,278.0,15.978495807766574,15.970857040867864,0.005650632911392405,0.0003536398531735281,0.00016663749511476407
人文古迹,影视基地,28.0,15.886155018091792,15.581060770310975,0.0056179775280898875,0.0003536398531735281,1.678363260148703e-05
其他旅游,植物园,40.0,15.803193956969096,15.704594437235214,0.009889049686444766,0.0006257627232426497,2.3976618002124327e-05
展览馆,旅游,1308.0,15.571847001642471,15.817133981999906,0.295819209039548,0.01899705340081661,0.0007840354086694655
旅游,地标建筑,523.0,15.409727529717642,15.415532170017997,0.010612658227848102,0.0006886986293159047,0.00031349428037777557
其他旅游,地标建筑,43.0,15.409699157429204,15.338313499903357,0.010612638687891944,0.0006886986293159047,2.5774864352283653e-05
动物园类,主题乐园,538.0,15.384159195889556,15.567393293874039,0.10148747881754848,0.006596881735640424,0.0003224855121285722
植物园,展览馆,44.0,15.287267055450576,16.380740021351578,0.05461165048543689,0.0035723619066342837,2.6374279802336762e-05
自然景观,旅游,2347.0,15.1134892980277,15.241061192722443,0.28711176326730253,0.01899705340081661,0.001406828061274645
影视基地,展览馆,28.0,15.088993538085377,16.821735363323196,0.05390334572490706,0.0035723619066342837,1.678363260148703e-05
自然景观,水上项目/水上体验,142.0,15.00664057035487,15.041148935127318,0.017485937882122767,0.0011652133467276926,8.511699390754137e-05
植物园,其他旅游,38.0,14.989337527920915,16.005693822233173,0.04733009708737864,0.0031575843161324507,2.277778710201811e-05
公园,自然景观,252.0,14.83953508125292,15.167882114039958,0.08946251768033946,0.006028660412236178,0.00015105269341338326
主题乐园,动物园类,494.0,14.761872357129127,14.84316712490971,0.05056696291756053,0.0034255114591300218,0.00029611123232623545
地标建筑,展览馆,48.0,14.623044175097665,15.517509757786755,0.05223880597014925,0.0035723619066342837,2.8771941602549193e-05
动物园类,展览馆,276.0,14.599837364264873,14.748890978984376,0.052155902843155716,0.0035723619066342837,0.00016543866421465787
旅游,度假景区,782.0,14.593103389724003,14.603174701251564,0.015858227848101265,0.0010866933115315364,0.0004687428819415306
